Título,Descrição,Visualizações,Likes,Deslikes,Data de Publicação,Duração,Tópicos Relacionados
NYVI ESTEPHAN - Podpah #321,"KENZIE

Estude 12 meses sem mensalidades e pague apenas após receber acima de R$ 3 mil: https://swiy.io/podpahjaneiro

Venha para a escola de programação com 98% de empregabilidade!  👨‍💻📈

--------------------------------------------------------------------------------------
SPOTIFY

Asista de graça no Spotify:
https://open.spotify.com/show/1GLSDdk9CDEwziGNIlnb8a?si=ImcU3yq1RM-mCbS384nzLA

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
NYVI ESTEPHAN

@nyviestephan

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
07:41 Início",449067,32532,N/A,2022-01-28T00:31:05Z,PT2H23M32S,https://en.wikipedia.org/wiki/Music
MURILO HUFF - Podpah #320,"SPOTIFY

Asista de graça no Spotify:
https://open.spotify.com/show/1GLSDdk9CDEwziGNIlnb8a?si=ImcU3yq1RM-mCbS384nzLA

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
MURILO HUFF

@murilohuff

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
15:00 Início",1041922,60097,N/A,2022-01-27T20:55:11Z,PT2H18M18S,https://en.wikipedia.org/wiki/Entertainment
LUCCAS CARLOS - Podpah #319,"IFOOD

Baixe agora o APP do ifood e utilize o cupom PODPAH15 no seu primeiro pedido: https://ifoodbr.onelink.me/F4X4/podpah15

--------------------------------------------------------------------------------------
SPOTIFY

Asista de graça no Spotify:
https://open.spotify.com/show/1GLSDdk9CDEwziGNIlnb8a?si=ImcU3yq1RM-mCbS384nzLA

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
LUCCAS CARLOS

@luccascarlos

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
04:22 Início",191039,15437,N/A,2022-01-27T01:15:11Z,PT2H26M50S,"https://en.wikipedia.org/wiki/Hip_hop_music, https://en.wikipedia.org/wiki/Music"
GABI LOPES - Podpah #318,"IFOOD

Baixe agora o APP do ifood e utilize o cupom PODPAH15 no seu primeiro pedido: https://ifoodbr.onelink.me/F4X4/podpah15

--------------------------------------------------------------------------------------
SPOTIFY

Asista de graça no Spotify:
https://open.spotify.com/show/1GLSDdk9CDEwziGNIlnb8a?si=ImcU3yq1RM-mCbS384nzLA

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
GABI LOPES

@gabilopess

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
04:33 Início",262885,16776,N/A,2022-01-26T00:47:19Z,PT2H21M48S,https://en.wikipedia.org/wiki/Music
RENATO ALBANI - Podpah #317,"SPOTIFY

Asista de graça no Spotify:
https://open.spotify.com/show/1GLSDdk9CDEwziGNIlnb8a?si=ImcU3yq1RM-mCbS384nzLA

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
RENATO ALBANI

@renatoalbani

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
06:58 Início",1213048,58910,N/A,2022-01-25T19:34:20Z,PT2H12M14S,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Humour"
WHINDERSSON NUNES - Podpah #316,"SPOTIFY

Asista de graça no Spotify:
https://open.spotify.com/show/1GLSDdk9CDEwziGNIlnb8a?si=ImcU3yq1RM-mCbS384nzLA

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
WHINDERSSON NUNES

@whinderssonnunes

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
08:41 Início",8366671,358707,N/A,2022-01-24T21:28:06Z,PT2H51M56S,https://en.wikipedia.org/wiki/Entertainment
LUCAS INUTILISMO - Podpah #315,"HABIB'S

Rodízio de Bib’sfihas é só no Habib’s! Coma o quanto quiser a partir de R$19,90! Corra antes que acabe!
E tem copo Podpah na área por só R$4,90 no cupom do APP do Habib’s
Peça agora: https://deliveryhabibs.page.link/AQW2

--------------------------------------------------------------------------------------
SPOTIFY

Asista de graça no Spotify:
https://open.spotify.com/show/1GLSDdk9CDEwziGNIlnb8a?si=ImcU3yq1RM-mCbS384nzLA

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
LUCAS INUTILISMO

@lucasinutilismo

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
12:18 Início",3322476,142315,N/A,2022-01-22T01:32:43Z,PT3H4M16S,N/A
PROJOTA - Podpah #314,"SPOTIFY

Asista de graça no Spotify:

https://open.spotify.com/show/1GLSDdk9CDEwziGNIlnb8a?si=ImcU3yq1RM-mCbS384nzLA

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
PROJOTA

@projota

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
06:45 Início",302033,20948,N/A,2022-01-21T01:24:13Z,PT2H44M2S,https://en.wikipedia.org/wiki/Entertainment
LUÍSA SONZA - Podpah #313,"IFOOD

Baixe agora o APP do ifood e utilize o cupom PODPAH15 no seu primeiro pedido: https://ifoodbr.onelink.me/F4X4/podpah15

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------
LUÍSA SONZA

@luisasonza

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
08:10 Início",2353265,146402,N/A,2022-01-20T01:24:35Z,PT2H56M55S,https://en.wikipedia.org/wiki/Entertainment
FOFOCAS DO PODPAH DE VERÃO + BBB 22 | Podpah #312,"IFOOD

Baixe agora o APP do ifood e utilize o cupom PODPAH15 no seu primeiro pedido: https://ifoodbr.onelink.me/F4X4/podpah15

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
04:39 Início",413378,31848,N/A,2022-01-19T01:01:01Z,PT2H15M,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
LAGUM - Podpah de Verão #309,"HABIB’S
Rodízio de Bib’sfihas é só no Habib’s! Coma o quanto quiser a partir de R$19,90! Corra antes que acabe!
E tem copo Podpah na área por só R$4,90 no cupom do APP do Habib’s
Peça agora: https://deliveryhabibs.page.link/AQW2


--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------

Instagram LAGUM
@lagumoficial

----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

DIREÇÃO TÉCNICA
Everton Moraes Longo
               -Instagram @vermoraes


----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
04:18 Início",236370,16925,N/A,2022-01-14T22:09:47Z,PT1H50M50S,https://en.wikipedia.org/wiki/Music
NATTAN - Podpah de Verão #308,"IFOOD

Baixe agora o APP do ifood e utilize o cupom PODPAH15 no seu primeiro pedido: https://ifoodbr.onelink.me/F4X4/podpah15

NATHANZINHO
@NATTAN

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 Espera
04:34 Início",1014527,64729,N/A,2022-01-12T22:20:09Z,PT2H8M56S,https://en.wikipedia.org/wiki/Music
"PODPAH 24H| PT 3 - KYAN, PSIU, FELIPE BARBIERI & DON CESÃO","IFOOD
Baixe agora o APP do ifood e pague 0,99 no primeiro pedido: https://ifoodbr.onelink.me/F4X4/4c6545fc
Tenha R$30,00 de desconto no primeiro pedido em bebidas no ifood https://ifoodbr.onelink.me/F4X4/2cb7a7b8

FUSION
Siga Fusion no Instagram https://bit.ly/FusionenergyDrink

BANCO PAN
SE INSCREVA no canal do Banco Pan que desenrola sua vida financeira: https://bit.ly/3DOrPms

CENTAURO
No futebol e neste Natal. Presentinho ou presentão de Natal é na Centauro! 
Use o cupom PODPAH10 e tenha 10% de desconto!
https://www.centauro.com.br/hotsite/lst-podpah?&page=1

HABIB’S
Rodízio de Bib’sfihas é só no Habib’s! Coma o quanto quiser a partir de R$19,90! Corra antes que acabe!
E tem copo Podpah na área por só R$4,90 no cupom do APP do Habib’s
Peça agora: https://deliveryhabibs.page.link/AQW2 

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------",1014448,75906,N/A,2021-12-19T19:12:46Z,PT4H45M31S,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
"PODPAH 24H| PT 2 - CAUÊ MOURA, RAFINHA, JUKA, DANI RUSSO, BRUNO VLOGS, PAGODE DA OFENSA, LUIDE…","IFOOD
Baixe agora o APP do ifood e pague 0,99 no primeiro pedido: https://ifoodbr.onelink.me/F4X4/4c6545fc
Tenha R$30,00 de desconto no primeiro pedido em bebidas no ifood https://ifoodbr.onelink.me/F4X4/2cb7a7b8

FUSION
Siga Fusion no Instagram https://bit.ly/FusionenergyDrink

BANCO PAN
SE INSCREVA no canal do Banco Pan que desenrola sua vida financeira: https://bit.ly/3DOrPms

CENTAURO
No futebol e neste Natal. Presentinho ou presentão de Natal é na Centauro! 
Use o cupom PODPAH10 e tenha 10% de desconto!
https://www.centauro.com.br/hotsite/lst-podpah?&page=1

HABIB’S
Rodízio de Bib’sfihas é só no Habib’s! Coma o quanto quiser a partir de R$19,90! Corra antes que acabe!
E tem copo Podpah na área por só R$4,90 no cupom do APP do Habib’s
Peça agora: https://deliveryhabibs.page.link/AQW2 

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------",1570725,118409,N/A,2021-12-19T15:01:11Z,PT9H32M25S,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
"PODPAH 24H| PT 1 - COCIELO, INUTILISMO, DEFANTE, PAULINHO O LOKO, ELTIN, RAFIS, MEIRELLES & MAGALZÃO","IFOOD
Baixe agora o APP do ifood e pague 0,99 no primeiro pedido: https://ifoodbr.onelink.me/F4X4/4c6545fc
Tenha R$30,00 de desconto no primeiro pedido em bebidas no ifood https://ifoodbr.onelink.me/F4X4/2cb7a7b8

FUSION
Siga Fusion no Instagram https://bit.ly/FusionenergyDrink

BANCO PAN
SE INSCREVA no canal do Banco Pan que desenrola sua vida financeira: https://bit.ly/3DOrPms

CENTAURO
No futebol e neste Natal. Presentinho ou presentão de Natal é na Centauro! 
Use o cupom PODPAH10 e tenha 10% de desconto!
https://www.centauro.com.br/hotsite/lst-podpah?&page=1

HABIB’S
Rodízio de Bib’sfihas é só no Habib’s! Coma o quanto quiser a partir de R$19,90! Corra antes que acabe!
E tem copo Podpah na área por só R$4,90 no cupom do APP do Habib’s
Peça agora: https://deliveryhabibs.page.link/AQW2 

--------------------------------------------------------------------------------------
CORTES PODPAH
https://bit.ly/cortespodpah

--------------------------------------------------------------------------------------
PODPAH SHORTS

https://www.youtube.com/channel/UCswQ...

--------------------------------------------------------------------------------------
REDES DO PODPAH:

Instagram
@podpahpodcast

Twitter
@podpahpodcast

FACEBOOK
https://www.facebook.com/oficialpodpah

--------------------------------------------------------------------------------------
PODPOOP
https://www.youtube.com/channel/UC3-S...

REDES DO PODPOOP:

Twitter
@podp_poop

--------------------------------------------------------------------------------------
DISCORD DO PODPAH

https://discord.gg/8pECGGrcwh

----------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------
ANFITRIÕES:
Igão - Twitter @igorcavalari
               - Instagram @igao

Mítico - Twitter @miticojovem
               - Instagram @mitico

DIREÇÃO:
 Alex Trevisan            
               - Instagram @oalextrevisan

PRODUÇÃO:
 Gabriel Carvalho
               -Instagram @tchetche_prod

----------------------------------------------------------------------------------------
***REGRAS DO SUPERCHAT***

-Pergunta: R$30
-Vamos selecionar os melhores Superchats
-Pedidos de salves sem pergunta NÃO serão lidos.

----------------------------------------------------------------------------------------

00:00 espera
09:32 Início",3740249,235930,N/A,2021-12-19T05:13:45Z,PT9H56M36S,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film"
